Project_File,Num_Tasks,Total_Task_Duration,Num_Resources
C2011-01 Nursing Home Noordhinder.xlsx,186,766d5d1d4h1d4h1d1d1d 2h422d4d410d4d33d2d 2h1d 2h4h1d28d1d 4h1d32d 6h2d 2h1d 1h4h7h28d1d 3h1d3d36d 7h5d 6h6h2d3h28d38d 3h9d4d 4h2h28d2d1d 4h4h6d 3h1d 1h2h3d2d31d 6h3d 6h30d31d 5h3d 3h1d 6h28d1d 6h15d 7h30d 3h2d 1h2h28d3d32d1d 4h4h2d 3h28d29d 2h3h1h5h28d29d 1h4h3h2h28d3d33d 5h5d 5h28d41d 6h4d 5h4d 7h4d 2h28d3d 2h113d 5h7d 1h14d 3h6d28d92d 1h7d 4h47d 5h9d28d124d 2h6d 5h13d10d 6h28d34d 3h3d 1h2d 3h7h28d93d 7h8d 3h10d 1h7d28d117d 1h26d 2h12d 7h50d28d35d 2h3d 1h2d 1h2d28d45d 6h4d2d 7h2d28d10d 5h4d 7h8d3d 1h2d 6h30d 3h1d 4h3h4h28d4d30d 7h1d 2h4h1d 1h28d20d52d 2h6d 2h14d 3h3d 5h28d2d 2h1d 7h73d 3h26d 3h10d 4h8d 4h28d1d 2h77d 3h25d13d 2h11d 1h28d34d 2h15d 2h6d 4h12d 4h33d 4h3d 5h1d 2h5h28d3d 1h14d 2h11d 6h1d 2h6d3d 4h6d4d 4h9d 1h50d1d2h2h25d,13
C2011-02 Social Housing Kortrijk.xlsx,132,276d276d25d100d276d276d10d115d14d14d9d9d27d27d1d1d8d10d5d5d2d2d2d2d28d1d1d1d8d10d5d5d2d2d2d2d28d1d1d1d8d10d5d5d2d2d2d2d16d1d1d1d3d4d3d3d1d1d1d1d16d1d1d1d3d4d3d3d1d1d1d1d14d22d208d172d10d37d14d14d9d9d27d27d1d1d8d10d5d5d2d2d2d2d28d1d1d1d8d10d5d5d2d2d2d2d28d1d1d1d8d10d5d5d2d2d2d2d56d1d1d1d3d4d3d3d1d1d1d1d14d22d,3
C2011-03 Family Day.xlsx,23,97d 2h1d20d10d5d10d5d10d5d15d10d10d5d15d5d5d20d10d10d5d10d5d1d,3
C2011-04 Railway Station Sint-Joost.xlsx,19,125d7d2d6d6d20d66d3d4d24d2d5d4d2d4d6d4d6d6d,3
C2011-05 Telecom System Agnes.xlsx,22,43d3d1d1d1d1d1h4h1d18d8d5d5d5d5d15d15d2d1d2d2d1d,7
C2011-06 Veterinary Exposition.xlsx,83,314d126d1d1d15d1d1d1d1d1d1d059d10d5d4d15d1d0173d100d60d132d2d116d083d1d1d15d28d28d33d5d17d10d10d8d56d1d1d0120d10d10d21d10d5d1d1d1d5d5d1d1d1d1d15d5d2d30d5d12d1d1d1d07d1d1d1d061d5d5d10d1d2d3d5d9d1d0,16
C2011-07 Patient Transport System.xlsx,69,389d43d4h2h1d1d4h2h32d2d2d3d22d3d4h2d72d3d1d1d2d74d3d4h2d4h4h12d2d3d13d 4h2d2h4h4h4h4h1d2h2h6d6d6d117d1d1d1d27d1d2d27d4d6d12d2d2d2d2d2d2d12d1d1d71d71d6d2h4h1d,6
C2011-08 Sports Center Tielt.xlsx,27,72d10d13d1d1d5d2d2d1d3d1d4d3d6d2d4d2d1d2d1d1d3d8d1d6d1d12d,2
C2011-09 Commercial IT Project.xlsx,42,56d 5h10d3d15d3d2d2d7h1d4h1h2h2d6h1d2d2d 5h10d10d2d 2h2d 4h1d 2h1d 4h1h1h3d3d 5h1d1d10d2h2d2h5h3d1d 2h1d2h5h5d5d5d,9
C2011-10 Building a House.xlsx,35,194d 6h022d 4h22d49d10d1d 4h16d 4h17d 4h6d1d 4h5d4d5d9d 4h10d19d18d5d3d1d 2h8d 6h8d 6h8d 6h8d2d 4h14d4d8d 6h1d6h3d 4h1d7d 4h0,2
